   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 2080 06f8 0E94 0000 		call __addsf3
 2081 06fc 0E94 0000 		call floor
 2082 0700 CF92      		push r12
 2083 0702 DF92      		push r13
 2084 0704 EF92      		push r14
 2085 0706 FF92      		push r15
 2086 0708 0E94 0000 		call __fixsfsi
 2087 070c 7F93      		push r23
 2088 070e 6F93      		push r22
 2089 0710 80E0      		ldi r24,lo8(.LC0)
 2090 0712 90E0      		ldi r25,hi8(.LC0)
 2091 0714 9F93      		push r25
 2092 0716 8F93      		push r24
 2093 0718 8E01      		movw r16,r28
 2094 071a 0F5F      		subi r16,-1
 2095 071c 1F4F      		sbci r17,-1
 2096 071e 1F93      		push r17
 2097 0720 0F93      		push r16
 2098 0722 0E94 0000 		call sprintf
 375:main.c        ****   lcd_puts(buffer);
 2100               	.LM248:
 2101 0726 C801      		movw r24,r16
 2102 0728 0E94 0000 		call lcd_puts
 376:main.c        ****   lcd_goto(0x0f);
 2104               	.LM249:
 2105 072c 8FE0      		ldi r24,lo8(15)
 2106 072e 0E94 0000 		call lcd_goto
 377:main.c        ****   if (clar > 10)
 2108               	.LM250:
 2109 0732 8091 0000 		lds r24,clar
 2110 0736 0FB6      		in __tmp_reg__,__SREG__
 2111 0738 F894      		cli
 2112 073a DEBF      		out __SP_H__,r29
 2113 073c 0FBE      		out __SREG__,__tmp_reg__
 2114 073e CDBF      		out __SP_L__,r28
 2115 0740 8B30      		cpi r24,lo8(11)
 2116 0742 04F0      		brlt .L120
 378:main.c        ****     sprintf(buffer,"+");
 2118               	.LM251:
 2119 0744 60E0      		ldi r22,lo8(.LC1)
 2120 0746 70E0      		ldi r23,hi8(.LC1)
 2121 0748 00C0      		rjmp .L129
 2122               	.L120:
 379:main.c        ****   else if (clar < -10)
 2124               	.LM252:
 2125 074a 8091 0000 		lds r24,clar
 2126 074e 863F      		cpi r24,lo8(-10)
 2127 0750 04F4      		brge .L122
 380:main.c        ****     sprintf(buffer,"-");
 2129               	.LM253:
 2130 0752 60E0      		ldi r22,lo8(.LC2)
 2131 0754 70E0      		ldi r23,hi8(.LC2)
 2132 0756 00C0      		rjmp .L129
 2133               	.L122:
 381:main.c        ****   else
 382:main.c        ****     sprintf(buffer," ");
 2135               	.LM254:
 2136 0758 60E0      		ldi r22,lo8(.LC3)
 2137 075a 70E0      		ldi r23,hi8(.LC3)
 2138               	.L129:
 2139 075c C801      		movw r24,r16
 2140 075e 0E94 0000 		call strcpy
 383:main.c        ****   lcd_puts(buffer);
 2142               	.LM255:
 2143 0762 C801      		movw r24,r16
 2144 0764 0E94 0000 		call lcd_puts
 2145               	/* epilogue start */
 384:main.c        **** }
 2147               	.LM256:
 2148 0768 EC96      		adiw r28,60
 2149 076a 0FB6      		in __tmp_reg__,__SREG__
 2150 076c F894      		cli
 2151 076e DEBF      		out __SP_H__,r29
 2152 0770 0FBE      		out __SREG__,__tmp_reg__
 2153 0772 CDBF      		out __SP_L__,r28
 2154 0774 DF91      		pop r29
 2155 0776 CF91      		pop r28
 2156 0778 1F91      		pop r17
 2157 077a 0F91      		pop r16
 2158 077c FF90      		pop r15
 2159 077e EF90      		pop r14
 2160 0780 DF90      		pop r13
 2161 0782 CF90      		pop r12
 2162 0784 BF90      		pop r11
 2163 0786 AF90      		pop r10
 2164 0788 9F90      		pop r9
 2165 078a 8F90      		pop r8
 2166 078c 0895      		ret
 2171               	.Lscope22:
 2175               	.global	updateVolumeSquelch
 2177               	updateVolumeSquelch:
 385:main.c        **** 
 386:main.c        **** uint8_t updateVolumeSquelch(uint8_t vol, uint8_t sq) {
 2179               	.LM257:
 2180               	.LFBB23:
 2181 078e EF92      		push r14
 2182 0790 0F93      		push r16
 2183               	/* prologue: function */
 2184               	/* frame size = 0 */
 2185               	/* stack size = 2 */
 2186               	.L__stack_usage = 2
 387:main.c        ****   
 388:main.c        ****   uint8_t addr, err;
 389:main.c        **** 
 390:main.c        ****   addr = 0x80; // Address for audio conf
 391:main.c        **** 
 392:main.c        ****   err = TWI_write_5bytes(fpga_addr, addr, 0x00, 0x00, sq, vol);
 2188               	.LM258:
 2189 0792 E82E      		mov r14,r24
 2190 0794 062F      		mov r16,r22
 2191 0796 20E0      		ldi r18,0
 2192 0798 40E0      		ldi r20,0
 2193 079a 60E8      		ldi r22,lo8(-128)
 2194 079c 83E2      		ldi r24,lo8(35)
 2195 079e 0E94 0000 		call TWI_write_5bytes
 2196               	/* epilogue start */
 393:main.c        ****   if(err)
 394:main.c        ****     return err;
 395:main.c        ****   return 0x00;
 396:main.c        **** }
 2198               	.LM259:
 2199 07a2 0F91      		pop r16
 2200 07a4 EF90      		pop r14
 2201 07a6 0895      		ret
 2203               	.Lscope23:
 2205               	.global	readClar
 2207               	readClar:
 397:main.c        **** 
 398:main.c        **** uint16_t readClar(void) {
 2209               	.LM260:
 2210               	.LFBB24:
 2211               	/* prologue: function */
 2212               	/* frame size = 0 */
 2213               	/* stack size = 0 */
 2214               	.L__stack_usage = 0
 399:main.c        ****   return (ADC);
 2216               	.LM261:
 2217 07a8 84B1      		in r24,0x4
 2218 07aa 95B1      		in r25,0x4+1
 400:main.c        **** }
 2220               	.LM262:
 2221 07ac 0895      		ret
 2223               	.Lscope24:
 2225               	.global	updateRFFE
 2227               	updateRFFE:
 401:main.c        **** 
 402:main.c        **** uint8_t updateRFFE(void) {
 2229               	.LM263:
 2230               	.LFBB25:
 2231               	/* prologue: function */
 2232               	/* frame size = 0 */
 2233               	/* stack size = 0 */
 2234               	.L__stack_usage = 0
 403:main.c        ****   uint8_t err;
 404:main.c        ****   uint16_t rxatt;
 405:main.c        **** 
 406:main.c        ****   if (rx_att)
 2236               	.LM264:
 2237 07ae 4091 0000 		lds r20,rx_att
 407:main.c        ****     rxatt = 0x0001;
 408:main.c        ****   else
 409:main.c        ****     rxatt = 0x0000;
 410:main.c        **** 
 411:main.c        ****   err = TWI_write_word(pll_addr,(pll_n & 0x0fff) | (tx << 15) | (bandf << 14) | (rxatt << 13));
 2239               	.LM265:
 2240 07b2 8091 0000 		lds r24,pll_n
 2241 07b6 9091 0000 		lds r25,pll_n+1
 2242 07ba 6091 0000 		lds r22,tx
 2243 07be 7091 0000 		lds r23,tx+1
 2244 07c2 2091 0000 		lds r18,bandf
 2245 07c6 3091 0000 		lds r19,bandf+1
 2246 07ca 7727      		clr r23
 2247 07cc 6695      		lsr r22
 2248 07ce 7795      		ror r23
 2249 07d0 6627      		clr r22
 2250 07d2 9F70      		andi r25,15
 2251 07d4 682B      		or r22,r24
 2252 07d6 792B      		or r23,r25
 2253 07d8 30E4      		ldi r19,0x40
 2254 07da 239F      		mul r18,r19
 2255 07dc 302D      		mov r19,r0
 2256 07de 2227      		clr r18
 2257 07e0 1124      		clr __zero_reg__
 2258 07e2 622B      		or r22,r18
 2259 07e4 732B      		or r23,r19
 406:main.c        ****     rxatt = 0x0001;
 2261               	.LM266:
 2262 07e6 21E0      		ldi r18,lo8(1)
 2263 07e8 4111      		cpse r20,__zero_reg__
 2264 07ea 00C0      		rjmp .L133
 2265 07ec 20E0      		ldi r18,0
 2266               	.L133:
 2268               	.LM267:
 2269 07ee 80E0      		ldi r24,0
 2270 07f0 90E0      		ldi r25,0
 2271 07f2 922F      		mov r25,r18
 2272 07f4 9295      		swap r25
 2273 07f6 990F      		lsl r25
 2274 07f8 907E      		andi r25,lo8(-32)
 2275 07fa 682B      		or r22,r24
 2276 07fc 792B      		or r23,r25
 2277 07fe 82E2      		ldi r24,lo8(34)
 2278 0800 0E94 0000 		call TWI_write_word
 412:main.c        ****   if (err)
 2280               	.LM268:
 2281 0804 8823      		tst r24
 2282 0806 01F0      		breq .L135
 413:main.c        ****     return err+5;
 2284               	.LM269:
 2285 0808 8B5F      		subi r24,lo8(-(5))
 2286 080a 0895      		ret
 2287               	.L135:
 414:main.c        ****   return 0x00;
 2289               	.LM270:
 2290 080c 80E0      		ldi r24,0
 415:main.c        **** } 
 2292               	.LM271:
 2293 080e 0895      		ret
 2298               	.Lscope25:
 2299               	.global	__subsf3
 2300               	.global	__mulsf3
 2301               	.global	__fixunssfsi
 2304               	.global	updateFreq
 2306               	updateFreq:
 416:main.c        ****   
 417:main.c        **** uint8_t updateFreq(uint8_t all_update) {
 2308               	.LM272:
 2309               	.LFBB26:
 2310 0810 8F92      		push r8
 2311 0812 9F92      		push r9
 2312 0814 AF92      		push r10
 2313 0816 BF92      		push r11
 2314 0818 CF92      		push r12
 2315 081a DF92      		push r13
 2316 081c EF92      		push r14
 2317 081e FF92      		push r15
 2318 0820 0F93      		push r16
 2319 0822 1F93      		push r17
 2320 0824 CF93      		push r28
 2321 0826 DF93      		push r29
 2322 0828 1F92      		push __zero_reg__
 2323 082a CDB7      		in r28,__SP_L__
 2324 082c DEB7      		in r29,__SP_H__
 2325               	/* prologue: function */
 2326               	/* frame size = 1 */
 2327               	/* stack size = 13 */
 2328               	.L__stack_usage = 13
 418:main.c        ****   //   char buffer[60];
 419:main.c        ****   uint8_t byte1, byte2, byte3, byte4, byte5, err;
 420:main.c        ****   uint16_t pll_n_ = pll_n;
 2330               	.LM273:
 2331 082e 2091 0000 		lds r18,pll_n
 2332 0832 3091 0000 		lds r19,pll_n+1
 421:main.c        ****   double freq_lo, if_freq, ref_freq, ftw;
 422:main.c        ****   static double ftw_toptop, ftw_topbot, ftw_bottop, ftw_botbot;
 423:main.c        **** 
 424:main.c        ****   /*  if (band < 200) { 
 425:main.c        ****     freq_lo = (double)(freq_MHz*1000 + 45000 + freq_kHz);
 426:main.c        ****     bandf = 0;
 427:main.c        ****   }
 428:main.c        ****   else {
 429:main.c        ****     if (freq < 200*1e6) 
 430:main.c        ****       freq_lo = (double)(freq_MHz*1000 + 21400 + freq_kHz);
 431:main.c        ****     else
 432:main.c        ****       freq_lo = (double)((freq_MHz - 1152)*1000 + 21400 + freq_kHz);
 433:main.c        ****     bandf = 1;
 434:main.c        ****     }*/
 435:main.c        **** 
 436:main.c        ****   if (all_update) {
 2334               	.LM274:
 2335 0836 8823      		tst r24
 2336 0838 01F4      		brne .+2
 2337 083a 00C0      		rjmp .L137
 437:main.c        **** #if F_IF == 21
 438:main.c        ****     if_freq=21400;
 439:main.c        **** #elif F_IF == 45
 440:main.c        ****     if_freq=45000;
 441:main.c        **** #endif
 442:main.c        **** #ifdef LO_FREQ_PLUS_IF
 443:main.c        ****     freq_lo = freq + if_freq;
 444:main.c        **** #endif
 445:main.c        **** #ifdef LO_FREQ_MINUS_IF
 446:main.c        ****     freq_lo = freq - if_freq;
 447:main.c        **** #endif
 448:main.c        **** #ifdef LO_IF_PLUS_FREQ
 449:main.c        ****     freq_lo = if_freq + freq;
 450:main.c        **** #endif
 451:main.c        **** #ifdef LO_IF_MINUS_FREQ
 452:main.c        ****     freq_lo = if_freq - freq;
 2339               	.LM275:
 2340 083c 2091 0000 		lds r18,freq
 2341 0840 3091 0000 		lds r19,freq+1
 2342 0844 4091 0000 		lds r20,freq+2
 2343 0848 5091 0000 		lds r21,freq+3
 2344 084c 60E0      		ldi r22,0
 2345 084e 78EC      		ldi r23,lo8(-56)
 2346 0850 8FE2      		ldi r24,lo8(47)
 2347 0852 97E4      		ldi r25,lo8(71)
 2348 0854 0E94 0000 		call __subsf3
 453:main.c        **** #endif
 454:main.c        **** 
 455:main.c        ****     bandf = 1;
 2350               	.LM276:
 2351 0858 21E0      		ldi r18,lo8(1)
 2352 085a 30E0      		ldi r19,0
 2353 085c 3093 0000 		sts bandf+1,r19
 2354 0860 2093 0000 		sts bandf,r18
 456:main.c        **** 
 457:main.c        ****     if (mode == USB) {
 2356               	.LM277:
 2357 0864 2091 0000 		lds r18,mode
 2358 0868 2330      		cpi r18,lo8(3)
 2359 086a 01F4      		brne .L138
 458:main.c        ****       freq_lo -= (double)1.8;
 2361               	.LM278:
 2362 086c 26E6      		ldi r18,lo8(102)
 2363 086e 36E6      		ldi r19,lo8(102)
 2364 0870 46EE      		ldi r20,lo8(-26)
 2365 0872 5FE3      		ldi r21,lo8(63)
 2366 0874 0E94 0000 		call __subsf3
 2367 0878 00C0      		rjmp .L139
 2368               	.L138:
 459:main.c        ****     }
 460:main.c        ****     else if (mode == CW) {
 2370               	.LM279:
 2371 087a 2091 0000 		lds r18,mode
 2372 087e 2530      		cpi r18,lo8(5)
 2373 0880 01F4      		brne .L140
 461:main.c        **** #if defined(LO_FREQ_PLUS_IF)||defined(LO_IF_PLUS_FREQ)
 462:main.c        ****       freq_lo -= (double)0.9;  // CW = USB
 463:main.c        **** #else
 464:main.c        ****       freq_lo += (double)0.9;  // CW = LSB
 2375               	.LM280:
 2376 0882 26E6      		ldi r18,lo8(102)
 2377 0884 36E6      		ldi r19,lo8(102)
 2378 0886 46E6      		ldi r20,lo8(102)
 2379 0888 5FE3      		ldi r21,lo8(63)
 2380 088a 00C0      		rjmp .L147
 2381               	.L140:
 465:main.c        **** #endif
 466:main.c        **** 
 467:main.c        ****     }
 468:main.c        ****     else if (mode == CWN) {
 2383               	.LM281:
 2384 088c 2091 0000 		lds r18,mode
 2385 0890 2630      		cpi r18,lo8(6)
 2386 0892 01F0      		breq .L139
 469:main.c        ****       //freq_lo += (double)0.9;
 470:main.c        ****     }
 471:main.c        ****     else if (mode == LSB ) {
 2388               	.LM282:
 2389 0894 2091 0000 		lds r18,mode
 2390 0898 2130      		cpi r18,lo8(1)
 2391 089a 01F4      		brne .L139
 472:main.c        ****       freq_lo += (double)1.8;
 2393               	.LM283:
 2394 089c 26E6      		ldi r18,lo8(102)
 2395 089e 36E6      		ldi r19,lo8(102)
 2396 08a0 46EE      		ldi r20,lo8(-26)
 2397 08a2 5FE3      		ldi r21,lo8(63)
 2398               	.L147:
 2399 08a4 0E94 0000 		call __addsf3
 2400               	.L139:
 473:main.c        ****     }
 474:main.c        **** 
 475:main.c        **** #ifdef INDIRECT_FREQ
 476:main.c        ****     pll_n_ = (uint16_t)lround(freq_lo/(double)100);  // 100 kHz step
 477:main.c        ****     ref_freq = 170*freq_lo/pll_n_;  // 170 ref divider value
 478:main.c        ****     ftw = ref_freq*(double)279.62026666667; // 20MHz,25bit: 279.620266667 19.2MHz,22bit: 36.4088889
 479:main.c        ****     ftw_toptop = floor(ftw/(double)16777216);
 480:main.c        ****     ftw_topbot = floor((ftw-ftw_toptop*(double)16777216)/(double)65536);
 481:main.c        ****     ftw_bottop = floor((ftw-ftw_toptop*(double)16777216-ftw_topbot*(double)65536)/(double)256);
 482:main.c        ****     ftw_botbot = fmod(ftw,256);
 483:main.c        **** #endif
 484:main.c        **** #ifdef DIRECT_FREQ
 485:main.c        ****     ftw = freq_lo*(double)279.62026666667; // 20MHz,25bit: 279.620266667 19.2MHz,22bit: 36.4088889
 2402               	.LM284:
 2403 08a8 25E6      		ldi r18,lo8(101)
 2404 08aa 3FEC      		ldi r19,lo8(-49)
 2405 08ac 4BE8      		ldi r20,lo8(-117)
 2406 08ae 53E4      		ldi r21,lo8(67)
 2407 08b0 0E94 0000 		call __mulsf3
 2408 08b4 6B01      		movw r12,r22
 2409 08b6 7C01      		movw r14,r24
 486:main.c        ****     ftw_toptop = floor(ftw/(double)16777216);
 2411               	.LM285:
 2412 08b8 20E0      		ldi r18,0
 2413 08ba 30E0      		ldi r19,0
 2414 08bc 40E8      		ldi r20,lo8(-128)
 2415 08be 53E3      		ldi r21,lo8(51)
 2416 08c0 0E94 0000 		call __mulsf3
 2417 08c4 0E94 0000 		call floor
 2418 08c8 6093 0000 		sts ftw_toptop.2407,r22
 2419 08cc 7093 0000 		sts ftw_toptop.2407+1,r23
 2420 08d0 8093 0000 		sts ftw_toptop.2407+2,r24
 2421 08d4 9093 0000 		sts ftw_toptop.2407+3,r25
 487:main.c        ****     ftw_topbot = floor((ftw-ftw_toptop*(double)16777216)/(double)65536);
 2423               	.LM286:
 2424 08d8 20E0      		ldi r18,0
 2425 08da 30E0      		ldi r19,0
 2426 08dc 40E8      		ldi r20,lo8(-128)
 2427 08de 5BE4      		ldi r21,lo8(75)
 2428 08e0 0E94 0000 		call __mulsf3
 2429 08e4 9B01      		movw r18,r22
 2430 08e6 AC01      		movw r20,r24
 2431 08e8 C701      		movw r24,r14
 2432 08ea B601      		movw r22,r12
 2433 08ec 0E94 0000 		call __subsf3
 2434 08f0 4B01      		movw r8,r22
 2435 08f2 5C01      		movw r10,r24
 2436 08f4 20E0      		ldi r18,0
 2437 08f6 30E0      		ldi r19,0
 2438 08f8 40E8      		ldi r20,lo8(-128)
 2439 08fa 57E3      		ldi r21,lo8(55)
 2440 08fc 0E94 0000 		call __mulsf3
 2441 0900 0E94 0000 		call floor
 2442 0904 6093 0000 		sts ftw_topbot.2408,r22
 2443 0908 7093 0000 		sts ftw_topbot.2408+1,r23
 2444 090c 8093 0000 		sts ftw_topbot.2408+2,r24
 2445 0910 9093 0000 		sts ftw_topbot.2408+3,r25
 488:main.c        ****     ftw_bottop = floor((ftw-ftw_toptop*(double)16777216-ftw_topbot*(double)65536)/(double)256);
 2447               	.LM287:
 2448 0914 20E0      		ldi r18,0
